"SDO_ID","SDO_Name","Geogr_Laenge","Geogr_Breite","Hoehe_ueber_NN","Metadata_Link"
"15813","Lingen-Baccum","7,4131","52,5126","40.0","https://cdc.dwd.de/rest/metadata/station/html/1521876489"
"2100","Helgoland-Düne","7,9119","54,1860","4.0","https://cdc.dwd.de/rest/metadata/station/html/1594245462"
"4549","Schönwald/Schwarzwald","8,1969","48,1002","1021.0","https://cdc.dwd.de/rest/metadata/station/html/1606494202"
"3274","Mettlach-Orscholz (Kurort)","6,5215","49,5070","415.0","https://cdc.dwd.de/rest/metadata/station/html/1614848192"
"15978","Sembach","7,8618","49,5044","316.0","https://cdc.dwd.de/rest/metadata/station/html/178938368"
"5289","Waldachtal-Lützenhardt","8,5612","48,4918","595.0","https://cdc.dwd.de/rest/metadata/station/html/2217491152"
"19171","Hasenkrug-Hardebek","9,8553","54,0038","13.0","https://cdc.dwd.de/rest/metadata/station/html/2623005519"
"15911","Großpostwitz-Denkwitz","14,4343","51,1348","278.0","https://cdc.dwd.de/rest/metadata/station/html/2880341537"
"15801","Hinterschmiding-Sonndorf","13,5922","48,8257","717.0","https://cdc.dwd.de/rest/metadata/station/html/2896143094"
"15976","Ober-Olm/Bellem","8,2107","49,9529","216.0","https://cdc.dwd.de/rest/metadata/station/html/3555844807"
"13667","Freiburg-Mitte","7,8450","48,0006","274.0","https://cdc.dwd.de/rest/metadata/station/html/3867241110"
"5665","Wolfegg","9,7970","47,8180","677.0","https://cdc.dwd.de/rest/metadata/station/html/386937182"
"4477","Schluchsee","8,1860","47,8208","993.0","https://cdc.dwd.de/rest/metadata/station/html/4125257314"
"5049","Titisee-Neustadt-Titisee","8,1460","47,8991","846.0","https://cdc.dwd.de/rest/metadata/station/html/633700035"
"1420","Frankfurt/Main","8,5213","50,0259","100.0","https://cdc.dwd.de/rest/metadata/station/html/812300004455"
"3228","Meinerzhagen (A)","7,6670","51,0976","506.0","https://cdc.dwd.de/rest/metadata/station/html/812300005735"
"1832","Großer Arber","13,1338","49,1129","1436.0","https://cdc.dwd.de/rest/metadata/station/html/812300006311"
"1515","Fürstenfeldbruck","11,2667","48,2000","519.0","https://cdc.dwd.de/rest/metadata/station/html/812300007591"
"3761","Öhringen","9,5176","49,2070","276.0","https://cdc.dwd.de/rest/metadata/station/html/812300008167"
"596","Boltenhagen","11,1908","54,0027","15.0","https://cdc.dwd.de/rest/metadata/station/html/812300014439"
"5705","Würzburg","9,9576","49,7704","268.0","https://cdc.dwd.de/rest/metadata/station/html/812300016295"
"3390","München-Riem","11,7094","48,1369","529.0","https://cdc.dwd.de/rest/metadata/station/html/812300017575"
"125","Altenstadt","10,8667","47,8342","742.0","https://cdc.dwd.de/rest/metadata/station/html/812300018151"
"7412","Neuhütten/Spessart","9,4238","50,0083","340.0","https://cdc.dwd.de/rest/metadata/station/html/812300021287"
"3086","Lübeck-Blankensee","10,6989","53,8025","15.0","https://cdc.dwd.de/rest/metadata/station/html/812300024423"
"1425","Frankfurt/Main (Feldbergstr.)","8,6601","50,1213","109.0","https://cdc.dwd.de/rest/metadata/station/html/812300025703"
"2315","Holzdorf (Flugplatz)","13,1666","51,7657","80.0","https://cdc.dwd.de/rest/metadata/station/html/812300026279"
"963","Diepholz","8,3424","52,5881","38.0","https://cdc.dwd.de/rest/metadata/station/html/812300036263"
"1612","Gera-Leumnitz","12,1289","50,8812","311.0","https://cdc.dwd.de/rest/metadata/station/html/812300038119"
"52","Ahrensburg-Wulfsdorf","10,1990","53,6623","46.0","https://cdc.dwd.de/rest/metadata/station/html/812300045671"
"2486","Kaiserslautern","7,7557","49,4262","271.0","https://cdc.dwd.de/rest/metadata/station/html/812300048103"
"3166","Marienberg","13,1469","50,6511","639.0","https://cdc.dwd.de/rest/metadata/station/html/812300054951"
"4629","Schwesing","9,1420","54,5166","37.0","https://cdc.dwd.de/rest/metadata/station/html/812300055655"
"6197","Lügde-Paenbruch","9,2710","51,8664","258.0","https://cdc.dwd.de/rest/metadata/station/html/812300056231"
"553","Bocholt (Marienschule)","6,6107","51,8380","25.0","https://cdc.dwd.de/rest/metadata/station/html/812300057511"
"5629","Wittenberg","12,6446","51,8891","104.0","https://cdc.dwd.de/rest/metadata/station/html/812300058087"
"1048","Dresden-Klotzsche","13,7543","51,1278","228.0","https://cdc.dwd.de/rest/metadata/station/html/812300059367"
"7396","Hoherodskopf/Vogelsberg","9,2246","50,5084","740.0","https://cdc.dwd.de/rest/metadata/station/html/812300071207"
"4271","Rostock-Warnemünde","12,0808","54,1803","5.0","https://cdc.dwd.de/rest/metadata/station/html/812300076199"
"867","Lautertal-Oberlauter","10,9679","50,3066","344.0","https://cdc.dwd.de/rest/metadata/station/html/812300079911"
"433","Berlin-Tempelhof","13,4021","52,4675","48.0","https://cdc.dwd.de/rest/metadata/station/html/812300083047"
"5306","Waldhäuser (National Park)","13,4641","48,9293","940.0","https://cdc.dwd.de/rest/metadata/station/html/812300084327"
"2532","Kassel","9,4424","51,2963","231.0","https://cdc.dwd.de/rest/metadata/station/html/812300087463"
"3552","Neuruppin","12,8072","52,9037","38.0","https://cdc.dwd.de/rest/metadata/station/html/812300088039"
"368","Bergen","9,9248","52,8152","68.0","https://cdc.dwd.de/rest/metadata/station/html/812300093031"
"6163","Dörnick","10,3519","54,1654","27.0","https://cdc.dwd.de/rest/metadata/station/html/812300094887"
"2878","Lauchstädt, Bad","11,8786","51,3909","117.0","https://cdc.dwd.de/rest/metadata/station/html/812300097447"
"3093","Lüchow","11,1374","52,9724","16.0","https://cdc.dwd.de/rest/metadata/station/html/812300098023"
"766","Büchel (Flugplatz)","7,0595","50,1745","477.0","https://cdc.dwd.de/rest/metadata/station/html/812300104871"
"3815","Osnabrück","8,0534","52,2553","95.0","https://cdc.dwd.de/rest/metadata/station/html/812300109287"
"4174","Rheine-Bentlage","7,3866","52,2887","40.0","https://cdc.dwd.de/rest/metadata/station/html/812300112999"
"6184","Wilhelmshaven (Flugplatz)","8,1667","53,5333","6.0","https://cdc.dwd.de/rest/metadata/station/html/812300114279"
"3821","Osterfeld","11,9293","51,0873","246.0","https://cdc.dwd.de/rest/metadata/station/html/812300114855"
"840","Carlsfeld","12,6114","50,4313","895.0","https://cdc.dwd.de/rest/metadata/station/html/812300116135"
"15000","Aachen-Orsbach","6,0244","50,7983","231.0","https://cdc.dwd.de/rest/metadata/station/html/812300117991"
"5779","Zinnwald-Georgenfeld","13,7516","50,7313","877.0","https://cdc.dwd.de/rest/metadata/station/html/812300119847"
"2485","Kaisersbach-Cronhütte","9,6871","48,9170","489.0","https://cdc.dwd.de/rest/metadata/station/html/812300121703"
"1580","Geisenheim","7,9548","49,9859","111.0","https://cdc.dwd.de/rest/metadata/station/html/812300122983"
"2349","Hornisgrinde","8,2033","48,6136","1138.0","https://cdc.dwd.de/rest/metadata/station/html/812300124839"
"4094","Weingarten, Kr. Ravensburg","9,6206","47,8062","441.0","https://cdc.dwd.de/rest/metadata/station/html/812300126695"
"1759","Greifswalder Oie","13,9102","54,2437","12.0","https://cdc.dwd.de/rest/metadata/station/html/812300132967"
"7351","Feldberg/Mecklenburg","13,4175","53,3176","115.0","https://cdc.dwd.de/rest/metadata/station/html/812300137959"
"1987","Hamburg-Sankt Pauli","9,9662","53,5467","47.0","https://cdc.dwd.de/rest/metadata/station/html/812300139239"
"1550","Garmisch-Partenkirchen","11,0621","47,4830","719.0","https://cdc.dwd.de/rest/metadata/station/html/812300141671"
"4393","Sankt Peter-Ording","8,6031","54,3279","5.0","https://cdc.dwd.de/rest/metadata/station/html/812300142951"
"2856","Langenlipsdorf","13,0878","51,9173","91.0","https://cdc.dwd.de/rest/metadata/station/html/812300144807"
"706","Eschbach","7,6611","47,8858","234.0","https://cdc.dwd.de/rest/metadata/station/html/812300147943"
"691","Bremen","8,7981","53,0451","4.0","https://cdc.dwd.de/rest/metadata/station/html/812300149799"
"1503","Friesoythe-Altenoythe","7,9020","53,0643","6.0","https://cdc.dwd.de/rest/metadata/station/html/812300154791"
"2252","Bertsdorf-Hörnitz","14,7456","50,8992","271.0","https://cdc.dwd.de/rest/metadata/station/html/812300156071"
"2925","Leinefelde","10,3123","51,3932","356.0","https://cdc.dwd.de/rest/metadata/station/html/812300156647"
"3167","Marienberg, Bad","7,9603","50,6621","547.0","https://cdc.dwd.de/rest/metadata/station/html/812300166631"
"1544","Gardelegen","11,3942","52,5129","47.0","https://cdc.dwd.de/rest/metadata/station/html/812300171623"
"599","Bonn-Friesdorf","7,1467","50,7055","62.0","https://cdc.dwd.de/rest/metadata/station/html/812300176039"
"3362","Mühlacker","8,8735","48,9721","243.0","https://cdc.dwd.de/rest/metadata/station/html/812300183463"
"3442","Nauheim, Bad","8,7506","50,3574","149.0","https://cdc.dwd.de/rest/metadata/station/html/812300184743"
"2928","Leipzig-Holzhausen","12,4462","51,3151","138.0","https://cdc.dwd.de/rest/metadata/station/html/812300186023"
"4928","Stuttgart (Schnarrenberg)","9,2000","48,8281","314.0","https://cdc.dwd.de/rest/metadata/station/html/812300188455"
"5397","Weiden","12,1844","49,6662","440.0","https://cdc.dwd.de/rest/metadata/station/html/812300191591"
"7403","Leutkirch-Herlazhofen","10,0325","47,7955","672.0","https://cdc.dwd.de/rest/metadata/station/html/812300193447"
"7369","Feuchtwangen-Heilbronn","10,3661","49,1623","475.0","https://cdc.dwd.de/rest/metadata/station/html/812300196583"
"2564","Kiel-Holtenau","10,1424","54,3776","28.0","https://cdc.dwd.de/rest/metadata/station/html/812300199719"
"427","Berlin Brandenburg","13,5306","52,3807","46.0","https://cdc.dwd.de/rest/metadata/station/html/812300201575"
"2542","Kaufbeuren","10,6007","47,8652","716.0","https://cdc.dwd.de/rest/metadata/station/html/812300203431"
"72","Albstadt-Onstmettingen","9,0001","48,2766","794.0","https://cdc.dwd.de/rest/metadata/station/html/812300204711"
"3379","München-Stadt","11,5429","48,1632","515.0","https://cdc.dwd.de/rest/metadata/station/html/812300208423"
"704","Bremervörde","9,1390","53,4451","11.0","https://cdc.dwd.de/rest/metadata/station/html/812300211559"
"198","Artern","11,2920","51,3744","164.0","https://cdc.dwd.de/rest/metadata/station/html/812300213415"
"2522","Karlsruhe","8,3641","49,0382","112.0","https://cdc.dwd.de/rest/metadata/station/html/812300214695"
"2483","Kahler Asten","8,4891","51,1803","839.0","https://cdc.dwd.de/rest/metadata/station/html/812300226535"
"5100","Trier-Petrisberg","6,6583","49,7479","265.0","https://cdc.dwd.de/rest/metadata/station/html/812300228391"
"4752","Sonneberg-Neufang","11,1828","50,3746","626.0","https://cdc.dwd.de/rest/metadata/station/html/812300230247"
"4445","Wernigerode-Schierke","10,6533","51,7658","609.0","https://cdc.dwd.de/rest/metadata/station/html/812300233383"
"175","Ansbach","10,5751","49,2964","413.0","https://cdc.dwd.de/rest/metadata/station/html/812300234663"
"1920","Hagen-Fley","7,4895","51,4129","100.0","https://cdc.dwd.de/rest/metadata/station/html/812300237799"
"6314","Nossen","13,3003","51,0507","306.0","https://cdc.dwd.de/rest/metadata/station/html/812300238375"
"2712","Konstanz","9,1307","47,6952","428.0","https://cdc.dwd.de/rest/metadata/station/html/812300240231"
"1346","Feldberg/Schwarzwald","8,0038","47,8749","1490.0","https://cdc.dwd.de/rest/metadata/station/html/812300243367"
"5371","Wasserkuppe","9,9427","50,4973","920.0","https://cdc.dwd.de/rest/metadata/station/html/812300246503"
"232","Augsburg","10,9417","48,4253","462.0","https://cdc.dwd.de/rest/metadata/station/html/812300255207"
"1666","Glücksburg-Meierwik","9,5058","54,8273","12.0","https://cdc.dwd.de/rest/metadata/station/html/812300256487"
"2932","Leipzig/Halle","12,2396","51,4347","131.0","https://cdc.dwd.de/rest/metadata/station/html/812300257767"
"2905","Lechfeld","10,8507","48,1849","550.0","https://cdc.dwd.de/rest/metadata/station/html/812300265191"
"3231","Meiningen","10,3771","50,5611","450.0","https://cdc.dwd.de/rest/metadata/station/html/812300275175"
"5640","Wittmundhafen","7,6672","53,5503","10.0","https://cdc.dwd.de/rest/metadata/station/html/812300278311"
"1219","Emden-Nesserland","7,1909","53,3449","5.0","https://cdc.dwd.de/rest/metadata/station/html/812300279591"
"5078","Travemünde","10,8892","53,9619","2.0","https://cdc.dwd.de/rest/metadata/station/html/812300282023"
"1078","Düsseldorf","6,7686","51,2960","37.0","https://cdc.dwd.de/rest/metadata/station/html/812300283303"
"3660","Nürburg-Barweiler","6,8697","50,3602","485.0","https://cdc.dwd.de/rest/metadata/station/html/812300285159"
"5120","Tübingen","9,0515","48,5198","370.0","https://cdc.dwd.de/rest/metadata/station/html/812300286439"
"2044","Harzgerode","11,1366","51,6520","404.0","https://cdc.dwd.de/rest/metadata/station/html/812300290151"
"1468","Freudenstadt","8,4090","48,4538","797.0","https://cdc.dwd.de/rest/metadata/station/html/812300296999"
"1297","Eschwege","10,0138","51,2041","156.0","https://cdc.dwd.de/rest/metadata/station/html/812300298279"
"4280","Roth","11,1035","49,2162","386.0","https://cdc.dwd.de/rest/metadata/station/html/812300305127"
"591","Boizenburg","10,6878","53,3911","45.0","https://cdc.dwd.de/rest/metadata/station/html/812300308263"
"5538","Wielenbach (Demollstr.)","11,1576","47,8827","551.0","https://cdc.dwd.de/rest/metadata/station/html/812300310119"
"5349","Waren (Müritz)","12,6654","53,5196","73.0","https://cdc.dwd.de/rest/metadata/station/html/812300313255"
"7395","Gottfrieding","12,5388","48,6595","350.0","https://cdc.dwd.de/rest/metadata/station/html/812300315111"
"3032","List auf Sylt","8,4125","55,0110","25.0","https://cdc.dwd.de/rest/metadata/station/html/812300318247"
"1869","Grünow","13,9339","53,3154","56.0","https://cdc.dwd.de/rest/metadata/station/html/812300320103"
"3300","Mittel-Gründau","9,1064","50,2285","155.0","https://cdc.dwd.de/rest/metadata/station/html/812300324519"
"891","Cuxhaven","8,7058","53,8713","5.0","https://cdc.dwd.de/rest/metadata/station/html/812300330087"
"2385","Idar-Oberstein","7,3263","49,6927","376.0","https://cdc.dwd.de/rest/metadata/station/html/812300341927"
"2565","Kiel-Kronshagen","10,0929","54,3378","17.0","https://cdc.dwd.de/rest/metadata/station/html/812300344487"
"2667","Köln-Bonn","7,1575","50,8646","92.0","https://cdc.dwd.de/rest/metadata/station/html/812300345063"
"5871","Hahn","7,2645","49,9463","497.0","https://cdc.dwd.de/rest/metadata/station/html/812300346919"
"5490","Wernigerode","10,7686","51,8454","233.0","https://cdc.dwd.de/rest/metadata/station/html/812300351911"
"1975","Hamburg-Fuhlsbüttel","9,9881","53,6332","11.0","https://cdc.dwd.de/rest/metadata/station/html/812300355047"
"2338","Hopsten (Flugplatz)","7,5500","52,3333","39.0","https://cdc.dwd.de/rest/metadata/station/html/812300356327"
"7393","Hoyerswerda","14,2533","51,4492","116.0","https://cdc.dwd.de/rest/metadata/station/html/812300356903"
"2886","Laupheim","9,9097","48,2175","539.0","https://cdc.dwd.de/rest/metadata/station/html/812300358759"
"7341","Offenbach-Wetterpark","8,7862","50,0900","119.0","https://cdc.dwd.de/rest/metadata/station/html/812300365031"
"4024","Putbus","13,4771","54,3643","40.0","https://cdc.dwd.de/rest/metadata/station/html/812300370023"
"856","Chieming","12,5404","47,8843","551.0","https://cdc.dwd.de/rest/metadata/station/html/812300373735"
"2303","Hohn","9,5385","54,3162","10.0","https://cdc.dwd.de/rest/metadata/station/html/812300375015"
"430","Berlin-Tegel","13,3088","52,5644","36.0","https://cdc.dwd.de/rest/metadata/station/html/812300376871"
"2290","Hohenpeißenberg","11,0108","47,8009","977.0","https://cdc.dwd.de/rest/metadata/station/html/812300378727"
"342","Belm","8,1694","52,3170","103.0","https://cdc.dwd.de/rest/metadata/station/html/812300386855"
"642","Brake","8,4969","53,3517","1.0","https://cdc.dwd.de/rest/metadata/station/html/812300393127"
"4464","Schleiz","11,8041","50,5679","501.0","https://cdc.dwd.de/rest/metadata/station/html/812300393703"
"3518","Neuhausen ob Eck","8,9101","47,9760","793.0","https://cdc.dwd.de/rest/metadata/station/html/812300394983"
"2166","Herrnhut","14,7500","51,0167","344.0","https://cdc.dwd.de/rest/metadata/station/html/812300396263"
"5839","Emden","7,2287","53,3881","0.0","https://cdc.dwd.de/rest/metadata/station/html/812300396839"
"1993","Hameln","9,3896","52,0848","68.0","https://cdc.dwd.de/rest/metadata/station/html/812300398119"
"2985","Lichtenhain-Mittelndorf","14,2094","50,9383","321.0","https://cdc.dwd.de/rest/metadata/station/html/812300400551"
"1379","Flensburg (Schäferhaus)","9,3752","54,7737","41.0","https://cdc.dwd.de/rest/metadata/station/html/812300401255"
"3791","Oldenburg","8,1824","53,1763","11.0","https://cdc.dwd.de/rest/metadata/station/html/812300403111"
"3946","Plauen","12,1300","50,4818","387.0","https://cdc.dwd.de/rest/metadata/station/html/812300413671"
"3404","Münster","7,5906","51,9494","62.0","https://cdc.dwd.de/rest/metadata/station/html/812300418087"
"1757","Greifswald","13,4056","54,0967","2.0","https://cdc.dwd.de/rest/metadata/station/html/812300426791"
"5856","Fürstenzell","13,3532","48,5451","476.0","https://cdc.dwd.de/rest/metadata/station/html/812300428647"
"4039","Quickborn","9,8776","53,7331","11.0","https://cdc.dwd.de/rest/metadata/station/html/812300436775"
"2794","Kyritz","12,4093","52,9362","40.0","https://cdc.dwd.de/rest/metadata/station/html/812300438631"
"7389","Heckelberg","13,8427","52,7461","82.0","https://cdc.dwd.de/rest/metadata/station/html/812300443623"
"3668","Nürnberg","11,0549","49,5030","314.0","https://cdc.dwd.de/rest/metadata/station/html/812300445479"
"1490","Friedrichshafen","9,4795","47,6454","394.0","https://cdc.dwd.de/rest/metadata/station/html/812300446759"
"1684","Görlitz","14,9506","51,1621","238.0","https://cdc.dwd.de/rest/metadata/station/html/812300449895"
"7368","Eisenach","10,3621","51,0007","312.0","https://cdc.dwd.de/rest/metadata/station/html/812300455463"
"4933","Stuttgart-Hohenheim","9,2147","48,7091","401.0","https://cdc.dwd.de/rest/metadata/station/html/812300461735"
"3028","Lippspringe, Bad","8,8388","51,7854","157.0","https://cdc.dwd.de/rest/metadata/station/html/812300463591"
"330","Oberzent-Beerfelden","8,9673","49,5617","455.0","https://cdc.dwd.de/rest/metadata/station/html/812300473575"
"2494","Kalkar","6,2688","51,7329","31.0","https://cdc.dwd.de/rest/metadata/station/html/812300474855"
"5467","Wendelstein","12,0119","47,7035","1832.0","https://cdc.dwd.de/rest/metadata/station/html/812300475431"
"3287","Michelstadt-Vielbrunn","9,0997","49,7177","453.0","https://cdc.dwd.de/rest/metadata/station/html/812300478567"
"4887","Stötten","9,8648","48,6656","734.0","https://cdc.dwd.de/rest/metadata/station/html/812300482279"
"15207","Schauenburg-Elgershausen","9,3590","51,2835","317.0","https://cdc.dwd.de/rest/metadata/station/html/812300483559"
"5009","Teterow","12,5574","53,7611","33.0","https://cdc.dwd.de/rest/metadata/station/html/812300488551"
"2437","Schleswig-Jagel","9,5203","54,4570","21.0","https://cdc.dwd.de/rest/metadata/station/html/812300493543"
"303","Baruth","13,4997","52,0613","54.0","https://cdc.dwd.de/rest/metadata/station/html/812300495399"
"460","Berus","6,6868","49,2641","363.0","https://cdc.dwd.de/rest/metadata/station/html/812300498535"
"5546","Wiesenburg","12,4586","52,1206","187.0","https://cdc.dwd.de/rest/metadata/station/html/812300500391"
"3366","Mühldorf","12,5024","48,2790","406.0","https://cdc.dwd.de/rest/metadata/station/html/812300502247"
"662","Braunschweig","10,4464","52,2915","81.0","https://cdc.dwd.de/rest/metadata/station/html/812300505383"
"3577","Neustrelitz","13,0502","53,3585","64.0","https://cdc.dwd.de/rest/metadata/station/html/812300506663"
"6159","Dörpen","7,3196","52,9542","8.0","https://cdc.dwd.de/rest/metadata/station/html/812300515367"
"3","Aachen","6,0941","50,7827","202.0","https://cdc.dwd.de/rest/metadata/station/html/812300526631"
"4036","Querfurt-Mühle Lodersleben","11,5412","51,3895","204.0","https://cdc.dwd.de/rest/metadata/station/html/812300527207"
"2638","Klippeneck","8,7548","48,1054","973.0","https://cdc.dwd.de/rest/metadata/station/html/812300534055"
"722","Brocken","10,6183","51,7986","1135.0","https://cdc.dwd.de/rest/metadata/station/html/812300537191"
"2201","Hiddensee-Vitte","13,1044","54,5750","1.0","https://cdc.dwd.de/rest/metadata/station/html/812300545319"
"13904","Nordseeboje 2","6,3333","55,0000","3.0","https://cdc.dwd.de/rest/metadata/station/html/812300551591"
"400","Berlin-Buch","13,5021","52,6310","60.0","https://cdc.dwd.de/rest/metadata/station/html/812300552167"
"3015","Lindenberg","14,1180","52,2085","98.0","https://cdc.dwd.de/rest/metadata/station/html/812300557159"
"2829","Landsberg (Flugplatz)","10,9144","48,0772","621.0","https://cdc.dwd.de/rest/metadata/station/html/812300559015"
"4336","Saarbrücken-Ensheim","7,1077","49,2128","320.0","https://cdc.dwd.de/rest/metadata/station/html/812300560295"
"44","Großenkneten","8,2370","52,9336","44.0","https://cdc.dwd.de/rest/metadata/station/html/812300562151"
"2014","Hannover","9,6779","52,4644","55.0","https://cdc.dwd.de/rest/metadata/station/html/812300567143"
"13711","Krölpa-Rockendorf","11,5150","50,6820","289.0","https://cdc.dwd.de/rest/metadata/station/html/812300573991"
"1130","Eggebek","9,3649","54,6282","17.0","https://cdc.dwd.de/rest/metadata/station/html/812300576551"
"2503","Kaltennordheim","10,1455","50,6266","487.0","https://cdc.dwd.de/rest/metadata/station/html/812300580839"
"3085","Lübeck","10,6915","53,8773","15.0","https://cdc.dwd.de/rest/metadata/station/html/812300581543"
"1957","Halle-Kröllwitz","11,9499","51,5138","93.0","https://cdc.dwd.de/rest/metadata/station/html/812300583975"
"7374","Ahaus","6,9409","52,0813","46.0","https://cdc.dwd.de/rest/metadata/station/html/812300587111"
"1443","Freiburg","7,8343","48,0232","236.0","https://cdc.dwd.de/rest/metadata/station/html/812300590823"
"3096","Lüdenscheid (Zeppelin-Gymnasium)","7,6359","51,2131","444.0","https://cdc.dwd.de/rest/metadata/station/html/812300593383"
"5792","Zugspitze","10,9848","47,4210","2965.0","https://cdc.dwd.de/rest/metadata/station/html/812300593959"
"348","Bendorf","7,5886","50,4135","127.0","https://cdc.dwd.de/rest/metadata/station/html/812300598375"
"5155","Ulm","9,9524","48,3837","567.0","https://cdc.dwd.de/rest/metadata/station/html/812300600807"
"298","Barth","12,7108","54,3405","3.0","https://cdc.dwd.de/rest/metadata/station/html/812300602087"
"3575","Neustadt/Weinstraße","8,1405","49,3570","163.0","https://cdc.dwd.de/rest/metadata/station/html/812300603367"
"5440","Weißenburg-Emetzheim","10,9308","49,0115","439.0","https://cdc.dwd.de/rest/metadata/station/html/812300603943"
"15444","Ulm-Mähringen","9,9216","48,4418","593.0","https://cdc.dwd.de/rest/metadata/station/html/812300605799"
"5142","Ueckermünde","14,0698","53,7445","1.0","https://cdc.dwd.de/rest/metadata/station/html/812300607079"
"7394","Wunsiedel-Schönbrunn","11,9745","50,0315","622.0","https://cdc.dwd.de/rest/metadata/station/html/812300608935"
"1262","München-Flughafen","11,8134","48,3477","446.0","https://cdc.dwd.de/rest/metadata/station/html/812300610791"
"2961","Leuchtturm Kiel","10,2737","54,4996","31.0","https://cdc.dwd.de/rest/metadata/station/html/812300612071"
"1001","Doberlug-Kirchhain","13,5747","51,6451","97.0","https://cdc.dwd.de/rest/metadata/station/html/812300613927"
"2597","Kissingen, Bad","10,0792","50,2240","282.0","https://cdc.dwd.de/rest/metadata/station/html/812300615783"
"5825","Berge","12,7867","52,6198","40.0","https://cdc.dwd.de/rest/metadata/station/html/812300618919"
"850","Celle","10,0296","52,5959","45.0","https://cdc.dwd.de/rest/metadata/station/html/812300623911"
"5663","Woldegk","13,6099","53,4618","118.0","https://cdc.dwd.de/rest/metadata/station/html/812300625191"
"1270","Erfurt-Weimar","10,9608","50,9829","316.0","https://cdc.dwd.de/rest/metadata/station/html/812300625767"
"3639","Nordholz (Flugplatz)","8,6584","53,7647","26.0","https://cdc.dwd.de/rest/metadata/station/html/812300628903"
"5282","Wahnsdorf bei Dresden","13,6744","51,1197","246.0","https://cdc.dwd.de/rest/metadata/station/html/812300633319"
"2374","Husum","9,0564","54,4752","3.0","https://cdc.dwd.de/rest/metadata/station/html/812300638311"
"5419","Weimar","11,3076","50,9751","264.0","https://cdc.dwd.de/rest/metadata/station/html/812300642599"
"5480","Werl","7,8879","51,5763","85.0","https://cdc.dwd.de/rest/metadata/station/html/812300643879"
"5158","Ummendorf","11,1759","52,1601","159.0","https://cdc.dwd.de/rest/metadata/station/html/812300645735"
"259","Müllheim","7,6387","47,8064","275.0","https://cdc.dwd.de/rest/metadata/station/html/812300647591"
"1228","UFS TW Ems","6,3460","54,1651","0.0","https://cdc.dwd.de/rest/metadata/station/html/812300648871"
"2601","Kleiner Feldberg/Taunus","8,4469","50,2218","822.0","https://cdc.dwd.de/rest/metadata/station/html/812300653863"
